event_date,cart,purchase,return,view,total_revenue
2023-04-25,2,2,3,1,20997.0
2023-04-26,1,4,2,3,7296.0
2023-04-27,3,0,4,2,4599.0
2023-04-28,4,2,3,4,10098.0
2023-04-29,0,2,5,2,-2401.0
2023-04-30,3,2,0,3,14198.0
2023-05-01,3,1,5,4,-2001.0
2023-05-02,3,1,4,3,2500.0
2023-05-03,2,2,0,4,11998.0
2023-05-04,2,3,4,3,16598.0
2023-05-05,4,5,5,7,28897.0
2023-05-06,0,3,4,2,199.0
2023-05-07,4,4,6,4,22396.0
2023-05-08,2,3,2,2,12897.0
2023-05-09,1,2,8,1,11198.0
2023-05-10,1,2,3,0,3100.0
2023-05-11,3,3,1,5,14297.0
2023-05-12,2,2,2,3,7099.0
2023-05-13,4,3,3,4,15898.0
2023-05-14,7,3,2,3,12598.0
2023-05-15,3,1,2,3,2200.0
2023-05-16,2,3,0,1,21997.0
2023-05-17,2,2,5,4,14198.0
2023-05-18,4,4,2,5,1997.0
2023-05-19,3,1,0,2,2399.0
2023-05-20,3,3,4,3,18896.0
2023-05-21,2,3,6,0,27196.0
2023-05-22,3,4,2,2,7598.0
2023-05-23,10,7,3,1,50193.0
2023-05-24,1,2,4,2,11099.0
2023-05-25,4,0,0,2,0.0
2023-05-26,2,3,1,2,15496.0
2023-05-27,0,4,3,4,5397.0
2023-05-28,0,3,2,2,15596.0
2023-05-29,4,0,4,4,-9198.0
2023-05-30,3,2,4,1,5100.0
2023-05-31,3,6,4,5,9896.0
2023-06-01,6,1,3,1,-9999.0
2023-06-02,5,1,4,2,0.0
2023-06-03,2,4,2,1,24296.0
2023-06-04,2,6,1,2,31194.0
2023-06-05,2,5,5,4,19695.0
2023-06-06,1,2,2,0,8398.0
2023-06-07,4,4,2,3,20897.0
2023-06-08,1,1,3,3,9999.0
2023-06-09,2,2,7,2,-14299.0
2023-06-10,2,2,5,2,7299.0
2023-06-11,1,5,4,0,7898.0
2023-06-12,5,1,2,1,7799.0
2023-06-13,2,3,2,4,7698.0
2023-06-14,2,4,0,2,14096.0
2023-06-15,5,2,3,2,13997.0
2023-06-16,4,3,1,2,10397.0
2023-06-17,4,2,5,0,3399.0
2023-06-18,0,1,2,4,899.0
2023-06-19,4,2,0,3,3298.0
2023-06-20,2,2,1,4,14498.0
2023-06-21,3,1,2,3,5599.0
2023-06-22,4,4,1,3,17496.0
2023-06-23,5,2,3,2,15497.0
2023-06-24,2,2,4,1,13899.0
2023-06-25,4,2,2,3,18397.0
2023-06-26,4,3,0,1,24197.0
2023-06-27,3,3,3,4,16198.0
2023-06-28,6,2,3,3,8500.0
2023-06-29,3,1,4,1,8099.0
2023-06-30,1,2,4,7,19197.0
2023-07-01,4,2,3,4,22597.0
2023-07-02,0,4,3,1,20796.0
2023-07-03,2,2,2,2,12999.0
2023-07-04,2,2,4,3,6798.0
2023-07-05,2,7,5,2,28495.0
2023-07-06,0,3,1,4,12597.0
2023-07-07,1,4,0,1,27896.0
2023-07-08,1,4,4,1,17497.0
2023-07-09,2,4,0,1,25796.0
2023-07-10,5,1,2,1,1100.0
2023-07-11,2,1,3,3,7799.0
2023-07-12,1,3,5,3,20396.0
2023-07-13,4,2,1,5,6598.0
2023-07-14,1,2,3,2,14198.0
2023-07-15,2,7,0,1,38493.0
2023-07-16,1,2,1,3,3799.0
2023-07-17,1,3,3,3,10998.0
2023-07-18,1,1,2,3,2301.0
2023-07-19,1,3,5,6,12398.0
2023-07-20,4,2,5,3,2399.0
2023-07-21,3,3,3,3,25396.0
2023-07-22,5,1,4,4,8099.0
2023-07-23,2,2,0,0,9798.0
2023-07-24,2,2,2,0,999.0
2023-07-25,1,4,4,1,20097.0
2023-07-26,2,5,1,2,14196.0
2023-07-27,1,2,6,3,-2399.0
2023-07-28,2,1,3,4,1200.0
2023-07-29,5,4,1,3,13196.0
2023-07-30,3,2,3,4,8798.0
2023-07-31,0,3,1,2,10698.0
2023-08-01,5,3,4,2,9697.0
2023-08-02,2,3,4,4,2699.0
2023-08-03,3,7,3,2,25094.0
2023-08-04,2,1,5,4,7598.0
2023-08-05,2,2,4,2,3198.0
2023-08-06,4,2,8,3,13400.0
2023-08-07,3,4,2,4,8897.0
2023-08-08,2,5,4,1,25195.0
2023-08-09,3,4,3,6,23795.0
2023-08-10,2,3,3,3,-1801.0
2023-08-11,2,5,3,3,3996.0
2023-08-12,1,1,0,3,1999.0
2023-08-13,6,3,3,4,-1001.0
2023-08-14,2,2,2,6,-1001.0
2023-08-15,1,6,2,6,40494.0
2023-08-16,5,2,5,2,2299.0
2023-08-17,2,1,1,4,4599.0
2023-08-18,0,3,2,1,2697.0
2023-08-19,2,6,5,3,22297.0
2023-08-20,1,0,2,1,-2399.0
2023-08-21,0,1,3,1,2399.0
2023-08-22,2,1,1,4,1999.0
2023-08-23,4,3,3,0,10697.0
2023-08-24,0,6,4,2,22596.0
2023-08-25,1,2,3,3,4299.0
2023-08-26,3,2,1,6,899.0
2023-08-27,2,1,2,3,-5700.0
2023-08-28,2,3,4,2,24497.0
2023-08-29,3,2,4,4,-1100.0
2023-08-30,6,2,1,6,8698.0
2023-08-31,2,4,2,4,12698.0
2023-09-01,1,5,1,3,27795.0
2023-09-02,4,2,2,4,9999.0
2023-09-03,1,3,3,1,1798.0
2023-09-04,4,4,1,4,26096.0
2023-09-05,4,2,1,5,7298.0
2023-09-06,4,1,2,5,1999.0
2023-09-07,2,3,5,1,-4400.0
2023-09-08,1,1,2,1,14198.0
2023-09-09,3,2,2,2,-101.0
2023-09-10,5,2,0,2,5498.0
2023-09-11,3,2,1,4,3899.0
2023-09-12,2,2,0,2,8998.0
2023-09-13,2,2,2,4,17798.0
2023-09-14,2,3,1,3,10697.0
2023-09-15,2,1,1,1,4400.0
2023-09-16,5,3,1,3,17798.0
2023-09-17,1,1,1,3,2399.0
2023-09-18,5,4,7,4,10300.0
2023-09-19,2,2,1,1,12798.0
2023-09-20,1,0,3,3,-4599.0
2023-09-21,2,4,4,4,26397.0
2023-09-22,1,4,1,0,30196.0
2023-09-23,4,2,2,2,7598.0
2023-09-24,5,1,1,3,4599.0
2023-09-25,1,2,2,5,3099.0
2023-09-26,2,4,3,0,-503.0
2023-09-27,3,4,1,4,14797.0
2023-09-28,2,6,5,3,16195.0
2023-09-29,2,2,0,3,8798.0
2023-09-30,1,0,4,5,5798.0
2023-10-01,2,2,1,3,10998.0
2023-10-02,3,2,3,1,8199.0
2023-10-03,3,4,7,1,29895.0
2023-10-04,3,4,1,5,13096.0
2023-10-05,1,6,2,1,35493.0
2023-10-06,2,3,0,2,11397.0
2023-10-07,2,2,1,4,3298.0
2023-10-08,3,1,3,2,8099.0
2023-10-09,1,1,2,3,-9999.0
2023-10-10,4,2,4,6,6401.0
2023-10-11,0,2,3,2,5599.0
2023-10-12,2,5,6,3,21196.0
2023-10-13,4,1,2,3,-12799.0
2023-10-14,2,6,3,6,20895.0
2023-10-15,2,2,1,5,12698.0
2023-10-16,3,2,6,2,15200.0
2023-10-17,1,3,4,0,10698.0
2023-10-18,4,2,1,2,-801.0
2023-10-19,1,4,2,0,-2102.0
2023-10-20,5,3,3,5,16497.0
2023-10-21,2,1,4,2,0.0
2023-10-22,3,2,2,3,10998.0
2023-10-23,3,2,4,0,4799.0
2023-10-24,3,1,3,1,11998.0
2023-10-25,3,2,3,0,9600.0
2023-10-26,3,2,3,3,9599.0
2023-10-27,1,3,2,3,3298.0
2023-10-28,1,2,5,0,1100.0
2023-10-29,3,0,3,2,0.0
2023-10-30,4,3,1,3,23397.0
2023-10-31,3,2,4,4,10498.0
2023-11-01,5,5,2,4,35495.0
2023-11-02,0,6,0,0,22894.0
2023-11-03,2,3,1,1,21197.0
2023-11-04,3,3,6,2,21796.0
2023-11-05,2,4,1,3,12996.0
2023-11-06,2,4,6,5,12797.0
2023-11-07,2,3,3,3,12897.0
2023-11-08,5,2,2,2,9798.0
2023-11-09,2,3,1,2,23898.0
2023-11-10,5,2,2,1,18998.0
2023-11-11,1,4,2,2,25995.0
2023-11-12,1,3,2,5,23697.0
2023-11-13,3,3,5,1,18997.0
2023-11-14,2,1,2,0,899.0
2023-11-15,3,3,4,2,10398.0
2023-11-16,4,1,1,2,7799.0
2023-11-17,3,1,3,6,5400.0
2023-11-18,4,0,5,4,-13597.0
2023-11-19,4,3,4,3,29197.0
2023-11-20,0,5,6,8,24696.0
2023-11-21,2,3,2,2,8197.0
2023-11-22,3,2,4,0,8897.0
2023-11-23,1,6,5,2,11895.0
2023-11-24,4,2,5,5,-3600.0
2023-11-25,2,2,4,0,6700.0
2023-11-26,5,6,5,7,27594.0
2023-11-27,1,5,7,1,14197.0
2023-11-28,5,5,3,6,20196.0
2023-11-29,1,1,3,2,-7600.0
2023-11-30,4,3,2,3,22198.0
2023-12-01,2,2,2,2,4199.0
2023-12-02,2,2,1,0,10498.0
2023-12-03,5,2,2,2,3600.0
2023-12-04,1,2,5,3,2898.0
2023-12-05,2,3,4,0,18896.0
2023-12-06,3,2,7,3,16998.0
2023-12-07,5,2,4,2,7799.0
2023-12-08,3,2,2,4,12398.0
2023-12-09,1,4,8,5,19997.0
2023-12-10,1,4,2,1,10597.0
2023-12-11,5,2,4,5,4199.0
2023-12-12,4,6,3,3,41994.0
2023-12-13,1,2,1,1,16398.0
2023-12-14,3,3,0,1,11197.0
2023-12-15,2,1,5,4,4400.0
2023-12-16,2,3,1,1,19496.0
2023-12-17,3,0,1,1,-8099.0
2023-12-18,2,3,2,3,27096.0
2023-12-19,3,4,1,1,22096.0
2023-12-20,1,1,5,3,3401.0
2023-12-21,4,2,1,2,5398.0
2023-12-22,4,3,2,1,12398.0
2023-12-23,2,1,2,2,8099.0
2023-12-24,6,3,3,1,20997.0
2023-12-25,2,4,2,4,16396.0
2023-12-26,6,3,3,3,17398.0
2023-12-27,5,1,8,3,-2500.0
2023-12-28,1,2,2,5,11399.0
2023-12-29,1,1,2,3,3399.0
2023-12-30,3,0,1,4,0.0
2023-12-31,5,1,1,1,9999.0
2024-01-01,1,3,1,0,20597.0
2024-01-02,3,1,2,1,-2699.0
2024-01-03,3,6,6,1,22196.0
2024-01-04,2,2,3,4,-7900.0
2024-01-05,5,1,5,3,-7499.0
2024-01-06,6,0,4,4,-12197.0
2024-01-07,3,2,0,2,6798.0
2024-01-08,4,2,1,4,11399.0
2024-01-09,3,2,4,3,11998.0
2024-01-10,2,2,3,5,5899.0
2024-01-11,0,6,1,3,21694.0
2024-01-12,3,4,4,3,8197.0
2024-01-13,1,4,4,2,23596.0
2024-01-14,3,2,3,1,14898.0
2024-01-15,2,3,3,2,15397.0
2024-01-16,2,3,5,5,20797.0
2024-01-17,0,0,1,3,-5599.0
2024-01-18,2,1,3,6,-9599.0
2024-01-19,4,2,3,4,21197.0
2024-01-20,3,8,2,1,55891.0
2024-01-21,0,2,2,3,-5400.0
2024-01-22,2,4,6,1,10999.0
2024-01-23,4,4,3,1,18497.0
2024-01-24,4,3,3,3,-6401.0
2024-01-25,6,1,2,2,10198.0
2024-01-26,4,0,4,6,-14598.0
2024-01-27,5,1,3,3,7799.0
2024-01-28,2,3,3,1,17597.0
2024-01-29,6,1,4,1,6399.0
2024-01-30,0,1,4,4,2399.0
2024-01-31,3,3,4,0,10297.0
2024-02-01,2,2,4,1,13199.0
2024-02-02,6,4,4,1,28995.0
2024-02-03,6,4,4,2,14397.0
2024-02-04,5,4,0,2,13796.0
2024-02-05,3,1,3,0,2399.0
2024-02-06,2,4,4,1,9096.0
2024-02-07,3,1,2,2,16198.0
2024-02-08,3,4,2,1,25196.0
2024-02-09,5,0,3,2,-5498.0
2024-02-10,0,0,2,1,0.0
2024-02-11,1,1,1,4,2399.0
2024-02-12,2,4,4,1,12996.0
2024-02-13,0,4,3,2,26896.0
2024-02-14,2,1,1,3,899.0
2024-02-15,3,4,3,4,19697.0
2024-02-16,4,7,2,3,36294.0
2024-02-17,4,2,1,2,15898.0
2024-02-18,1,0,0,2,0.0
2024-02-19,2,1,2,2,3399.0
2024-02-20,3,2,2,5,12398.0
2024-02-21,5,1,3,0,-10799.0
2024-02-22,3,0,8,0,-12199.0
2024-02-23,6,6,4,6,28594.0
2024-02-24,3,3,2,2,12298.0
2024-02-25,3,3,3,1,13198.0
2024-02-26,4,2,0,3,10198.0
2024-02-27,3,2,0,2,10898.0
2024-02-28,2,3,0,2,14797.0
2024-02-29,3,1,2,1,-8799.0
2024-03-01,2,2,2,3,4298.0
2024-03-02,4,2,2,6,16198.0
2024-03-03,4,3,1,5,17097.0
2024-03-04,2,3,1,0,13597.0
2024-03-05,1,3,5,4,14198.0
2024-03-06,2,0,4,2,0.0
2024-03-07,2,0,3,4,-899.0
2024-03-08,2,5,0,5,35195.0
2024-03-09,3,2,4,0,17597.0
2024-03-10,1,3,0,2,12197.0
2024-03-11,2,2,8,6,5398.0
2024-03-12,5,2,4,4,3998.0
2024-03-13,2,3,1,2,11397.0
2024-03-14,4,3,3,2,3598.0
2024-03-15,1,2,2,6,18997.0
2024-03-16,1,3,3,1,17897.0
2024-03-17,0,0,1,0,-6399.0
2024-03-18,1,1,3,2,1999.0
2024-03-19,4,0,7,1,-6399.0
2024-03-20,3,4,0,2,21596.0
2024-03-21,1,3,2,5,18898.0
2024-03-22,1,3,3,7,13799.0
2024-03-23,3,6,2,2,30494.0
2024-03-24,3,2,0,4,12398.0
2024-03-25,0,3,1,2,7998.0
2024-03-26,1,2,2,2,7399.0
2024-03-27,1,2,5,4,3399.0
2024-03-28,4,0,0,2,0.0
2024-03-29,4,1,1,3,9999.0
2024-03-30,3,1,3,1,2399.0
2024-03-31,6,4,1,4,11397.0
2024-04-01,5,3,2,4,7298.0
2024-04-02,1,2,3,4,7998.0
2024-04-03,3,5,5,1,21197.0
2024-04-04,3,4,2,4,30796.0
2024-04-05,3,2,4,1,6200.0
2024-04-06,5,2,2,3,8899.0
2024-04-07,2,1,0,5,4599.0
2024-04-08,1,4,2,2,-1002.0
2024-04-09,1,4,2,1,29997.0
2024-04-10,3,1,3,2,-201.0
2024-04-11,3,2,1,2,11498.0
2024-04-12,5,2,3,5,6598.0
2024-04-13,1,0,3,4,-4298.0
2024-04-14,4,0,4,2,0.0
2024-04-15,3,4,4,3,17796.0
2024-04-16,1,0,3,4,0.0
2024-04-17,1,3,3,3,18598.0
2024-04-18,3,0,3,2,-16497.0
2024-04-19,2,7,4,1,45593.0
2024-04-20,1,2,2,3,13398.0
2024-04-21,0,1,5,1,-4199.0
2024-04-22,3,3,1,1,10397.0
2024-04-23,2,1,1,0,7799.0
2024-04-24,2,3,2,2,14398.0
2024-04-25,2,1,0,2,3399.0
2024-04-26,3,8,3,5,30393.0
2024-04-27,3,4,2,3,17796.0
2024-04-28,2,3,2,2,16597.0
2024-04-29,6,1,6,5,1400.0
2024-04-30,5,2,2,0,5798.0
2024-05-01,0,1,2,4,3099.0
2024-05-02,2,0,1,3,0.0
2024-05-03,2,4,5,2,-5102.0
2024-05-04,4,3,4,1,15397.0
2024-05-05,1,2,1,2,15898.0
2024-05-06,2,3,2,0,16497.0
2024-05-07,1,1,2,2,9999.0
2024-05-08,6,0,5,4,899.0
2024-05-09,2,2,2,1,13497.0
2024-05-10,1,3,4,1,16698.0
2024-05-11,1,5,2,3,18795.0
2024-05-12,3,1,4,4,-3200.0
2024-05-13,2,2,1,2,5398.0
2024-05-14,4,3,2,2,10898.0
2024-05-15,1,3,6,4,11499.0
2024-05-16,2,3,1,1,4798.0
2024-05-17,1,3,2,1,10397.0
2024-05-18,5,2,3,3,-101.0
2024-05-19,2,1,1,5,6399.0
2024-05-20,1,3,3,3,15397.0
2024-05-21,3,2,2,1,-3300.0
2024-05-22,2,2,1,2,3199.0
2024-05-23,6,1,1,4,2399.0
2024-05-24,2,2,1,1,12698.0
2024-05-25,2,4,3,2,15397.0
2024-05-26,0,5,6,2,8496.0
2024-05-27,1,4,1,7,22196.0
2024-05-28,0,3,2,5,12897.0
2024-05-29,2,1,3,1,4601.0
2024-05-30,3,0,1,4,0.0
2024-05-31,2,5,4,2,20596.0
2024-06-01,1,4,2,5,20696.0
2024-06-02,2,3,1,7,13098.0
2024-06-03,0,4,3,5,20196.0
2024-06-04,3,3,2,4,12398.0
2024-06-05,0,2,1,2,899.0
2024-06-06,3,3,4,4,9798.0
2024-06-07,3,4,2,2,18196.0
2024-06-08,2,3,4,1,9099.0
2024-06-09,2,3,4,2,9398.0
2024-06-10,5,1,5,7,9999.0
2024-06-11,0,1,3,3,2600.0
2024-06-12,5,0,0,2,0.0
2024-06-13,4,2,0,2,1798.0
2024-06-14,2,2,1,1,5199.0
2024-06-15,4,2,3,5,4398.0
2024-06-16,4,0,7,4,1500.0
2024-06-17,2,0,3,0,5599.0
2024-06-18,2,3,4,4,8299.0
2024-06-19,6,6,3,4,42394.0
2024-06-20,5,2,5,1,12798.0
2024-06-21,2,4,6,3,22395.0
2024-06-22,6,2,1,4,7298.0
2024-06-23,4,7,3,5,19195.0
2024-06-24,1,2,2,5,5498.0
2024-06-25,5,1,2,6,-12199.0
2024-06-26,2,2,5,4,1400.0
2024-06-27,0,1,4,5,-6299.0
2024-06-28,1,1,4,2,4400.0
2024-06-29,5,6,1,5,37195.0
2024-06-30,2,1,1,1,4599.0
2024-07-01,3,2,6,3,7000.0
2024-07-02,4,4,6,6,16096.0
2024-07-03,3,2,5,4,11699.0
2024-07-04,1,3,3,3,4099.0
2024-07-05,1,1,4,4,6598.0
2024-07-06,6,3,3,1,6397.0
2024-07-07,2,1,4,0,-1900.0
2024-07-08,3,4,1,0,17496.0
2024-07-09,2,3,5,1,14598.0
2024-07-10,3,2,2,0,5398.0
2024-07-11,1,2,5,0,7700.0
2024-07-12,2,3,2,1,10598.0
2024-07-13,4,1,4,4,-7598.0
2024-07-14,7,3,3,3,9897.0
2024-07-15,3,1,1,1,2399.0
2024-07-16,0,6,2,1,18696.0
2024-07-17,2,5,3,3,8797.0
2024-07-18,2,3,2,4,10098.0
2024-07-19,4,5,3,2,8497.0
2024-07-20,0,1,0,6,1999.0
2024-07-21,3,0,2,1,0.0
2024-07-22,2,4,2,2,15496.0
2024-07-23,2,4,3,4,11797.0
2024-07-24,2,1,2,0,7200.0
2024-07-25,2,2,1,3,10998.0
2024-07-26,2,3,3,1,21798.0
2024-07-27,0,0,4,5,-3399.0
2024-07-28,1,2,4,3,-2500.0
2024-07-29,2,2,0,5,5498.0
2024-07-30,2,0,1,7,4599.0
2024-07-31,5,1,2,4,-6100.0
2024-08-01,4,1,4,4,-1000.0
2024-08-02,2,8,2,1,37293.0
2024-08-03,3,1,4,0,2399.0
2024-08-04,4,1,2,2,1999.0
2024-08-05,2,3,4,3,9897.0
2024-08-06,3,3,0,4,12097.0
2024-08-07,1,2,2,2,3399.0
2024-08-08,9,3,4,5,1498.0
2024-08-09,2,2,3,2,15497.0
2024-08-10,2,3,1,2,17597.0
2024-08-11,2,3,2,3,10797.0
2024-08-12,4,1,3,2,-4801.0
2024-08-13,3,1,1,4,7799.0
2024-08-14,1,5,7,6,19497.0
2024-08-15,1,2,2,4,18098.0
2024-08-16,2,4,3,1,22596.0
2024-08-17,4,1,3,6,7799.0
2024-08-18,3,2,0,3,8398.0
2024-08-19,4,0,1,3,0.0
2024-08-20,2,0,3,2,-9999.0
2024-08-21,4,2,1,1,15598.0
2024-08-22,6,3,5,5,9396.0
2024-08-23,4,3,3,5,25996.0
2024-08-24,3,3,2,2,-2.0
2024-08-25,1,3,2,2,8198.0
2024-08-26,4,0,4,2,-13398.0
2024-08-27,1,2,2,3,14598.0
2024-08-28,3,2,0,4,12698.0
2024-08-29,7,2,2,1,12798.0
2024-08-30,0,0,2,0,4599.0
2024-08-31,7,3,3,3,18098.0
2024-09-01,1,2,5,4,10898.0
2024-09-02,4,5,1,0,22395.0
2024-09-03,2,0,2,4,-6399.0
2024-09-04,2,1,2,2,2399.0
2024-09-05,2,5,2,3,14996.0
2024-09-06,0,2,4,0,4000.0
2024-09-07,3,1,3,0,4899.0
2024-09-08,3,2,2,2,12898.0
2024-09-09,1,5,2,4,19394.0
2024-09-10,1,2,2,4,12798.0
2024-09-11,5,3,1,4,15998.0
2024-09-12,2,0,0,4,0.0
2024-09-13,0,1,1,4,9100.0
2024-09-14,2,1,0,4,5599.0
2024-09-15,2,3,4,2,14698.0
2024-09-16,4,5,2,4,14196.0
2024-09-17,5,2,1,5,14897.0
2024-09-18,4,1,2,1,-5700.0
2024-09-19,3,2,3,2,6799.0
2024-09-20,2,5,2,0,11496.0
2024-09-21,2,1,5,1,-400.0
2024-09-22,0,2,1,2,11998.0
2024-09-23,1,3,0,2,25897.0
2024-09-24,3,3,3,7,6297.0
2024-09-25,8,1,4,2,6399.0
2024-09-26,4,0,2,2,-4599.0
2024-09-27,5,5,3,1,16396.0
2024-09-28,3,2,1,2,1399.0
2024-09-29,1,3,3,1,5598.0
2024-09-30,4,3,3,0,20996.0
2024-10-01,2,0,3,1,-9198.0
2024-10-02,1,4,4,1,-402.0
2024-10-03,4,4,2,1,20296.0
2024-10-04,4,2,3,3,-8500.0
2024-10-05,1,1,6,2,-21797.0
2024-10-06,5,3,2,2,15496.0
2024-10-07,2,4,2,4,14697.0
2024-10-08,3,3,3,4,15397.0
2024-10-09,2,2,1,6,5498.0
2024-10-10,3,0,1,3,8099.0
2024-10-11,2,1,2,3,8798.0
2024-10-12,1,2,6,1,23397.0
2024-10-13,2,8,2,4,48693.0
2024-10-14,2,1,5,1,800.0
2024-10-15,6,4,5,1,15095.0
2024-10-16,4,8,2,3,55691.0
2024-10-17,5,3,3,0,8897.0
2024-10-18,2,5,4,2,16496.0
2024-10-19,3,3,2,1,25796.0
2024-10-20,4,4,3,2,22096.0
2024-10-21,4,1,6,4,-9999.0
2024-10-22,3,5,2,3,22195.0
2024-10-23,2,2,3,3,6298.0
2024-10-24,4,7,4,0,25194.0
2024-10-25,4,4,4,7,29997.0
2024-10-26,5,1,3,3,300.0
2024-10-27,4,4,2,2,18695.0
2024-10-28,3,3,2,4,12897.0
2024-10-29,3,3,1,3,7598.0
2024-10-30,1,3,5,3,13099.0
2024-10-31,4,3,3,4,6297.0
2024-11-01,3,5,2,2,37095.0
2024-11-02,1,1,1,7,5599.0
2024-11-03,4,11,3,6,54989.0
2024-11-04,7,3,2,2,17296.0
2024-11-05,2,1,3,1,6399.0
2024-11-06,3,3,0,3,20197.0
2024-11-07,1,2,3,2,13299.0
2024-11-08,2,3,2,2,14397.0
2024-11-09,2,4,2,1,25396.0
2024-11-10,4,2,1,5,9798.0
2024-11-11,1,3,2,4,17098.0
2024-11-12,3,6,3,3,31295.0
2024-11-13,3,6,1,1,34894.0
2024-11-14,2,3,5,2,6999.0
2024-11-15,5,4,1,3,15297.0
2024-11-16,3,3,2,3,27797.0
2024-11-17,3,2,2,2,4599.0
2024-11-18,4,4,2,1,1597.0
2024-11-19,5,3,0,2,21497.0
2024-11-20,2,4,6,1,9997.0
2024-11-21,4,1,0,2,2399.0
2024-11-22,3,0,4,4,-14598.0
2024-11-23,1,4,0,6,19296.0
2024-11-24,3,7,1,2,25093.0
2024-11-25,5,4,6,5,801.0
